AFG,climate change,million year,capacity resilience,ghg emission,10 785,785 billion,afghanistan national,assumes ghg,change afghanistan,emissions afghanistan,forest rangelands,republic afghanistan,global environmental,maintaining low,needs usd,100 million,eq gg,islamic republic,adaptive capacity,emissions peak
AGO,scale hydropower,000 000,large scale,power plant,solar power,biomass wasteforest,total project,project cost,gef agency,project activity,climate change,cost million,implementing gef,30 biomass,wind power,agriculture food,government angola,wasteforest 95,tons co2e,angola 2025
ALB,non co2,gas emissions,co2 greenhouse,greenhouse gas,albania developing,albania intends,albania reserves,communication albania,community treaty,emissions albania,indc albania,high uncertainty,decision cp,energy community,following decision,technical conditions,greenhouse gases,19 decision,modelling work,baseline scenario
AND,andorra biennial,biennial report,report united,change 2014,unabsorbed emissions,contributions cpdn,co2 eq,1850 1900,government andorra,climate change,nations framework,united nations,framework convention,convention climate,planned contributions,430 480,based andorra,cpdn andorra,included annex,approval government
ARE,economic diversification,intensive industries,abu dhabi,uae undertaking,arab emirates,paragraph article,united arab,efficiency standards,energy intensive,emirate abu,industries oil,uae developed,uae established,uae set,vision 2021,energy water,world class,clean energy,blue carbon,12 paragraph
ARG,ngos associations,public agencies,paris agreement,national public,del fuego,tierra del,emissions gap,conditional measures,acdi proadapt,associations avina,avina acdi,buenos aires,del estero,entre ríos,santiago del,gap report,million tco2eq,climate change,agro industry,argentina reviewed
ARM,republic armenia,tons capita,climate change,189 tons,633 million,armenia ratified,armenia stated,emissions limitation,emissions limiting,generations use,limiting volume,quantitative contribution,volume ghg,volume total,billion people,ecosystem approach,organic carbon,ghg emissions,based principle,open transparent
ATG,antigua barbuda,caribsave partnership,mitigation targets,barbuda indc,partnership 2012,profile antigua,water sector,risk profile,seawater desalination,change risk,act 2015,grid renewable,climate change,adaptation targets,climate impacts,analysis antigua,emergency services,partnership 2015,protected carbon,essential services
AUS,australia target,australia intended,australia intends,australian government,cent 2005,2005 levels,28 cent,emissions reductions,achieving australia,agreement differ,agreement rules,apply ipcc,approach australia,arrangements agreement,australia 2030,australia reserves,differ way,finalised new,impacts definition,intends apply
AZE,occupied territories,republic azerbaijan,thousand hectares,co2 equivalent,oil gas,gg co2,20 territory,azerbaijan believes,country azerbaijan,damage environment,enhancement use,equivalent excluding,gas processing,million refugees,territory azerbaijan,use alternative,climate change,equivalent including,heat energy,occupation 20
BDI,climate change,conditional objective,key measure,unconditional objective,sector burundi,hydroelectric power,vision 2025,acces climate,adaptation soil,burundi vision,burundian economy,improved ovens,indc burundi,sanitation environment,sectoral group,relating climate,change 2012,conservation project,group water,strategy action
BEN,mt co2,climate change,000 ha,implementation cdn,2021 2030,2017 2021,status quo,niger basin,strategies programs,conditional contribution,phase implementation,preparatory phase,programs projects,ha year,hydro agricultural,cooking equipment,action program,improved farming,2016 2021,farming techniques
BFA,burkina faso,000 000,500 000,000 ha,improved cook,climate change,animal husbandry,implementation costs,cook stoves,600 000,housing urban,000 regions,ha cumul,unconditional scenario,2030 horizon,adaptation scenario,800 000,conditional scenario,cook stove,boucle du
BGD,bangladesh climate,gov bd,power transport,climate change,indc implementation,transport industry,industry sectors,http www,efficiency conservation,set table,ghg emissions,project list,sectors bangladesh,mitigation actions,set section,2011 2030,future ghg,2030 mtco2e,bangladesh energy,based bangladesh
BHR,kingdom bahrain,ministry works,action mitigation,bahrain able,bahrain does,carbon recovery,does understanding,present kingdom,sink planning,works municipalities,engage international,initiative project,planning engage,transportation communications,civil aviation,international union,ministry transportation,union conservation,mitigation benefits,urban planning
BHS,climate change,potable water,sea level,mean sea,change bahamas,commonwealth bahamas,government bahamas,critical infrastructure,forestry act,shore marine,reverse osmosis,based economy,bahamas committed,bahamas indc,bahamas initial,bahamas provide,bahamas second,bahamas undertaken,effects associated,entire archipelago
BIH,1990 levels,bosnia herzegovina,district heating,generation capacity,brčko district,mw 2030,scenario does,baseline scenario,development financial,power generation,year 1990,mitigation scenario,entities brčko,federation bosnia,ggco2e lucf,mw total,provided condition,reduction possible,scenario power,snc fbur
BLR,republic belarus,ministers republic,gas emissions,greenhouse gas,resolution council,council ministers,carbon intensity,000 ha,commitments republic,thousand tons,climate change,approved resolution,implementation best,co2 eq,available technologies,best available,sector specific,reduction greenhouse,tons co2,emissions base
BLZ,climate change,cumulative reduction,areas belize,expected cumulative,government belize,planned activities,approximately usd,growth sustainable,overall goal,action plan,coastal marine,estimated cost,strategy action,change belize,cost following,following planned,implementation belize,sector belize,national climate,solid waste
BOL,environmental functions,holistic development,mother earth,climate crisis,community management,plurinational state,state bolivia,historical responsibility,million hectares,climate change,climate justice,following results,hectares 2030,ecological footprint,management forests,forests agricultural,extreme poverty,actions promoted,bolivia considers,bolivia developed
BRA,100 ipcc,ipcc ar5,gwp 100,brazil indc,gtp 100,accessed september,gov br,levels gtco2e,tco2e gwp,climate change,cambridge united,eds cambridge,government brazil,gtco2e gwp,kingdom new,ny usa,press cambridge,qin plattner,stocker qin,york ny
BRB,climate change,barbados national,ghg emissions,barbados sustainable,emissions barbados,sids barbados,energy efficiency,sustainable energy,http www,reduce ghg,economy wide,green economy,17th september,2008 chosen,2008 levels,assumed remain,barbadian economy,barbados committed,barbados experiencing,barbados taking
BRN,brunei darussalam,government brunei,department prime,energy department,minister office,land transport,white paper,prime minister,mt co2eq,transport white,building guidelines,heart borneo,climate change,efficiency conservation,total power,borneo initiative,brunei 2035,darussalam continue,wawasan brunei,ghg emissions
BTN,kingdom bhutan,tons co2e,carbon neutral,million tons,remain carbon,climate change,economic development,commitment remain,communication bhutan,development bhutan,technologies approaches,hydropower projects,fragile mountainous,monitoring assessment,national forest,tons co2,climate resilient,promote climate,estimated million,intended actions
BWA,climate change,botswana developing,botswana vulnerable,conducive legal,government botswana,taking 2010,target estimated,ghgs emissions,emissions reduction,achieve overall,based baseline,carbon strategy,2030 taking,estimated based,inventory ghgs,15 2030,term low,year emission,reduction 15,communication united
CAF,african republic,central african,000 000,eq co2,kt eq,500 000,animal husbandry,adaptation option,energy ip,000 national,000 500,processes use,use solvents,climate change,management programme,emissions central,hydroelectric development,integration project,programme central,sustainable management
CAN,canadian framework,pan canadian,government canada,clean growth,provincial territorial,clean technology,pricing carbon,provinces territories,carbon pricing,growth climate,enable canada,framework clean,2030 target,emissions reductions,carbon pollution,climate change,paris agreement,175 mt,canada committed,canada recognizes
CHE,forest land,switzerland supports,non forest,gas emissions,carbon credits,switzerland indc,switzerland intends,greenhouse gas,fairness considerations,1990 levels,percent 2030,capita emissions,50 percent,use carbon,information switzerland,note switzerland,switzerland commitment,switzerland emission,abatement costs,compared 1990
CHL,climate change,context chile,intensity target,inventory 1990,maps chile,lulucf sector,clp 2011,gob cl,http portal,law 20,mma gob,portal mma,gas inventory,carbon intensity,1990 2010,greenhouse gas,national greenhouse,october 2014,chile october,cross sectional
CHN,low carbon,climate change,agreement shall,countries shall,shall accordance,2015 agreement,enhanced actions,emission trading,developing countries,carbon development,carbon emission,shall stipulate,accordance provisions,green low,provisions convention,developed countries,dioxide emissions,change china,shall strengthened,times 2005
CIV,côte ivoire,billion fcfa,decrease pressure,including decrease,social conflicts,reduction social,levels including,job streams,pressure natural,reduction ghg,life reduction,new qualified,qualified job,emission levels,development new,earnings gains,ecosystem services,maintaining ecosystem,productivity gains,quality life
CMR,climate change,medium rest,rest country,high medium,vulnerability globally,zones high,agro ecological,baseline scenario,cameroon intends,change cameroon,electric bouquet,mtco equ,strategic axis,strong strong,strong zones,renewable energies,low carbon,emissions 2035,ecological zones,indc scenario
COD,climate change,medd 2015,republic congo,democratic republic,napa asa,pana asa,sector usd,government action,rate access,coastal zone,change napa,adaptation program,human development,00 million,082 billion,2010 medd,2020 ongoing,asa project,bukama station,drc contribution
COG,republic congo,trend scenario,carbon scenario,2015 2025,good governance,climate change,low carbon,trend development,2025 2035,carbon conditional,grinding wheels,pointe noire,products especially,emissions excluding,14 billion,food needs,self sufficiency,billion cfa,international community,ghg emissions
COK,cook islands,islands confident,external support,national vision,contributes 00012,million sq,diesel based,sq km,global emission,include inter,conditional external,based renewable,special circumstances,strengthen resilience,2011 2015,total global,renewable electricity,sub sector,ghg emission,global ghg
COL,climate change,mton co2eq,2010 2011,include climate,colombia developing,private entities,ton co2eq,co2eq capita,planning instruments,ambitious equitable,la niña,update report,challenges country,mitigation adaptation,biennial update,country faces,2010 includes,224 mton,analyses performed,approach employed
COM,union comoros,climate change,reference scenario,ghg reductions,2020horizon 2025horizon,2025horizon 2030,84 2030,agroforestry arboriculture,country benefits,horizon 2020horizon,pursue goal,sink participate,table ghg,tco2eq horizon,mitigation measures,participate global,200 ha,contribution greenhouse,goal carbon,implementation cpdn
CPV,cabo verde,base scenario,penetration rate,overall energy,support cabo,water sanitation,seek develop,verde seeks,energy demand,proposed measures,seek promote,demand 2030,master plans,energy efficiency,makes unconditional,planos diretores,plans planos,sanitation master,table cabo,verde makes
CRI,costa rica,climate change,national contribution,environmental services,environment energy,net emissions,low emission,climate actions,domestic carbon,ministerial council,rica national,based adaptation,adaptation goals,inter sectorial,change department,change policies,inter ministerial,emission reduction,environmental information,low emissions
CUB,cuban archipelago,economic social,climate change,mean sea,rational use,developing countries,social policy,scientific technological,guidelines economic,party revolution,policy party,republic cuba,rise mean,triumph revolution,sea level,protection environment,council ministers,use natural,sustainable development,coastal vulnerability
DJI,republic djibouti,kt co2e,climate change,project financed,funding project,djibouti city,djibouti estimated,usual scenario,desalination plant,ali sabieh,financed private,funding european,onshore wind,drinking water,co2e year,estimated reduction,project objective,agro pastoral,mitigation measures,mt co2e
DMA,climate change,dominica low,government dominica,program timing,geothermal resources,carbon climate,forecasted emission,climate resilient,change environment,change risks,environment development,2025 forecasted,vulnerable communities,change financing,cost estimate,increase extreme,tropical storm,resilient development,change risk,change dominica
DOM,dominican republic,competitively inserted,events cause,inserted global,napa dr,2005 dollars,million 2005,republic intended,transformation society,2010 2030,hydro meteorological,gender perspective,terms emissions,global economy,meteorological events,period 2010,tropical storms,public policy,losses damages,climate change
DZA,climate change,provisional contribution,climate plan,climate committee,national climate,algeria indc,circumstances algeria,contribution algeria,measures algeria,social council,charge environment,minister charge,natural gas,2021 2030,main actions,gas flaring,2015 chairmanship,24th 2015,27 electricity,3rd 2015
ECU,climate change,good living,hydroelectric plants,abbreviation spanish,ecuador implemented,ecuador recognizes,rights nature,climático en,energy matrix,cambio climático,2015 2018,manage water,protected areas,change plan,electric generation,national climate,2013 2017,additionally ecuador,américa latina,andean region
EGY,climate change,efficiency improvements,pass transport,local context,locally appropriate,2014 2015,coastal zones,fy 2014,nile basin,negative impacts,transport increase,job opportunities,economic situation,change associated,energy efficiency,growth rate,carbon energy,increase share,increase efficiency,abdel fattah
ERI,climate change,state eritrea,table eritrea,mitigation adaption,recurrent droughts,sea water,10 efficient,eritrea intends,fuel co2,gases emission,mtco2 2020,government state,policy 2007,adaption measures,gacmo model,needs mitigation,water temperature,increase sea,resources development,000 ha
ETH,mt co2e,resilient green,climate change,economy strategy,green economy,ethiopia intends,federal democratic,republic ethiopia,democratic republic,strategy crge,co2e total,145 mt,component eindc,emissions totalling,ethiopia indc,implementation ethiopia,status 2025,totalling mt,electric power,economy adverse
EU28,member states,eu member,indc eu,compared 1990,2015 manner,40 domestic,529 2013,contribution eu,decision 529,domestic reduction,emissions eu,european council,parties eu,tonnes co2,land use,european commission,states parties,climate energy,2050 compared,co2 eq
FJI,term years,climate change,growth framework,bound indicators,challenges proposed,proposed way,time bound,short term,key challenges,change disaster,way forward,green growth,large scale,co2 emissions,sector co2,building resilience,reduction target,medium term,energy se4all,10 achieved
FSM,000 tco2e,year 2000,federated states,kwh sectoral,states micronesia,emissions year,data calculated,fsm commits,fsm does,fsm indc,indc fsm,micronesia intended,sales data,sectoral sales,tco2e approximately,total co2e,35 emissions,indc expected,needs post,reductions expected
GAB,2010 2025,trend scenario,development scenario,ghg emissions,compared trend,commitments gabon,petroleum industry,national parks,forest code,000 ggco2,development gabon,emissions 500,gabonese republic,ggco2 2010,orientation sustainable,excluding carbon,flaring reduction,climate plan,storage biomass,sustainable development
GEO,forest district,government georgia,equal reduction,georgia plans,gdp approximately,intensity unit,pre 2020,2013 2030,2020 mitigation,reduction emission,climate change,assist natural,emissions georgia,sfm practices,support georgia,emission intensity,unit gdp,country commits,ghg emissions,natural regeneration
GHA,policy actions,emission reduction,reduction goal,programme actions,ghana indc,indc policy,utilization forest,actions programme,10 year,double energy,improvement 20,wildlife policy,bau emission,energy action,sector projections,total investment,forest wildlife,mass transportation,sustainable energy,000ha annual
GIN,republic guinea,climate change,tonnes co2eq,mining sector,potential commitment,initial national,catchment basins,mining code,prsp iii,environment code,indc commitments,20 years,funding needs,west african,national communication,barriers needs,2013 mining,co2eq 15,guinea ratified,mangrove management
GMB,climate change,ggco2e 2020,greater banjul,ggco2e 2025,banjul area,ggco2e 2030,government gambia,republic gambia,growth employment,climate analytics,technical support,development banks,change gambia,employment page,food preservation,indc team,programme accelerated,sectorial policies,energy efficiency,emission reductions
GNB,guinea bissau,climate change,assessment vulnerability,vulnerability adaptation,prsp ii,terra ranka,financial technological,contributions indc,national plan,technological capacity,master plan,adaptation capacity,benefit analysis,building support,15 26,acquired participants,applicability knowledge,areas 15,bissau absolute,bissau government
GNQ,equatorial guinea,republic equatorial,climate change,continental region,estimated costs,co2 emissions,costs millions,ministry fisheries,pesca medio,medio ambiente,2030 2050,fisheries environment,international standards,meteorological stations,2030 2030,according international,climatic factors,information awareness,2013 por,adoption directives
GRD,grenada currently,climate change,grenada committed,development grenada,grenada grenada,grenada national,grenada plans,process grenada,currently undertaking,sustainable energy,use solar,2011 grenada,change grenada,energy caribbean,grenada emissions,grenada established,grenada greenhouse,grenada indc,grenada land,grenada undertaking
GTM,framework law,climate change,tons equivalent,law climate,equivalent year,reduction vulnerability,million tons,acronym english,indigenous peoples,53 85,state guatemala,1990 2005,ancestral knowledge,change created,85 million,2005 base,national council,risk reduction,agroforestry vocation,barriers require
GUY,contributions guyana,guyana continue,guyana redd,resources guyana,timber industry,redd programme,indigenous peoples,48 mtco2e,guyana prepared,revised intended,unconditional contributions,coastal low,net carbon,forest carbon,implement policies,task force,differentiated responsibility,conditional contributions,renewable power,reference level
HND,republic honduras,climate change,preliminary estimate,change strategy,law national,investment plan,change law,gg co2eq,adaptation climate,affected worldwide,agroforestry law,bay islands,better life,biophysical topographic,carbon resistant,cayos cochinos,change sought,economic importance,estimate series,estimates included
HTI,republic haiti,climate change,contribution haiti,development haiti,2030 protect,25 387,387 billion,conserve existing,haiti contribution,haiti psdh,strategic watersheds,protect conserve,billion usd,31 compared,forest parks,trend development,information education,public finances,risk disaster,watershed management
IDN,cm1 cm2,bau cm1,food water,climate change,water energy,2013 20,50 result,defined min,note quantitative,result model,septic tank,target defined,quantitative target,2030 50,2020 30,climate resilience,government indonesia,java island,enhanced actions,unplanned deforestation
IND,government india,national mission,climate change,india mission,mission clean,states union,union territories,installed capacity,energy efficiency,tree cover,usd billion,forest tree,national missions,billion usd,million tonnes,smart cities,100 gw,adoption manufacturing,bharat mission,clean india
IRN,republic iran,islamic republic,ghgs emission,unjust sanctions,national development,mitigate ghgs,fixed prices,surface runoffs,dust sand,mitigation ghgs,sand storms,ghgs emissions,technological needs,billion dollars,change iran,dollars 2010,hot spots,mitigating ghgs,restrictions sanctions,sanctions imposed
ISL,collective delivery,eu ets,trading scheme,eu emissions,european economic,iceland emissions,economic area,emissions trading,40 iceland,iceland considers,target iceland,member states,climate mitigation,bigger economies,commitments kyoto,credits eu,economy like,emissions credits,emissions iceland,iceland determine
ISR,tco2e capita,10 tco2e,abatement measures,energy 17,target israel,inter ministerial,2030 renewable,light rail,ministerial committee,oecd average,mtco2e 2030,gas emissions,greenhouse gas,analysis carried,national target,natural gas,water scarcity,emissions reduction,non governmental,04 mtco2e
JAM,climate change,kt co2,2030 jamaica,co2 eq,dioxide person,equivalent metric,jamaica national,policy framework,metric tons,tons carbon,strategies action,vision 2030,fisheries forestry,agriculture fisheries,eq 2030,coastal resources,tourism agriculture,forestry water,10 bau,2009 2030
JOR,climate change,jordan 2013,change policy,hashemite kingdom,involved sector,jordan 2025,jordan indc,kingdom jordan,policy jordan,tnc 2014,objectives measures,renewable energy,ghgs reduction,report unfccc,total number,2013 2020,tnc report,time frame,aiming reducing,energy projects
JPN,fy 2005,fy 2013,compared fy,fy 2030,efficiency conservation,energy originated,originated co2,million co2,reduction compared,water heater,emissions fy,japan indc,introduction high,2013 level,corresponding reduction,estimated emissions,energy efficiency,reductions removals,high efficient,level approximately
KAZ,republic kazakhstan,2030 compared,31 december,bau projected,growth kazakhstan,kazakhstan adopted,proposed kazakhstan,unfccc kazakhstan,december 2030,emissions 31,target ambitious,target proposed,reduction ghg,target 15,base year,25 reduction,emissions 2030,path low,gdp growth,based mechanisms
KEN,climate change,kenya indc,national county,extractive sector,adaptation actions,change adaptation,national climate,resilient development,143 mtco2eq,actions kenya,addition kenya,attainment vision,change kenya,county governments,kenya continue,kenya intended,kenya places,kenya seeks,nccap 2013,urbanisation housing
KGZ,kyrgyz republic,domestic efforts,ghg emissions,mln 2005,12 ghg,international support,capita ghg,2005 millions,annual co2,change kyrgyz,cumulative 2005,emissions kyrgyz,losses mln,millions ghg,reduction domestic,resources cumulative,scenario domestic,support scenario,efforts international,climate change
KHM,climate change,change action,2014 2018,implementation climate,action plan,cambodia climate,cambodia developed,cambodia intends,meteorology 2014,resources meteorology,change strategic,cover 60,forest million,action plans,plan agriculture,sectoral climate,2014 2023,implementation processes,2018 developing,financing framework
KIR,climate change,south tarawa,sea level,change disaster,procure install,level rise,outer islands,000 00,design procure,funded activity,government kiribati,high confidence,change sea,disaster risks,storm surges,00 design,grid pv,install grid,management kjip,fully funded
KNA,kitts nevis,st kitts,federation saint,saint kitts,comprehensive plan,policies measures,federation st,nevis committed,nevis national,nevis proposes,retrofitting inefficient,sources mw,support st,absolute ghg,key actors,reduce national,time frame,implementation process,tourism agriculture,national contributions
KOR,korean government,mitigation target,2030 mitigation,gas emissions,mitigation korea,greenhouse gas,continued efforts,climate change,act low,calculate greenhouse,economics institute,energy economics,framework act,indc korea,joint working,korea aims,korea continued,korea energy,korea make,sector korean
KWT,state kuwait,protection law,law 42,dust storms,environment protection,climate change,kuwait considered,2014 amended,42 2014,citizens residents,law 99,electricity water,average temperatures,energy production,negative impacts,environmental challenges,42 year,99 year,circumstances state,contributions state
LAO,lao pdr,climate change,objective related,2020 lao,related activities,support required,main barriers,required capacity,road network,barriers implementation,flows address,forestry strategy,strategy year,renewable energy,year 2020,access finance,law enforcement,climate resilient,anticipated future,assessing base
LBN,climate change,lebanon indc,areas lebanon,government lebanon,heat demand,lebanon aims,lebanon national,priority lebanon,power heat,national water,currently preparation,overarching objective,planting trees,power demand,indc targets,mitigation adaptation,mitigation scenario,national circumstances,2030 generated,absence emergence
LBR,liberia indc,agenda transformation,climate change,mitigation scenario,30 renewable,strengthen institutional,transformation aft,20 energy,palm oil,initial national,renewable generation,vision 2030,waste sector,pilot project,efficiency ee,firewood charcoal,timeframe implementation,hydro power,additionally liberia,cope flooding
