ID,mitigation,adaptation,action,information,objective,emissions,sector,planning,policy,economic,environment,context,ambition,vulnerability,institutions,projection,agriculture,needs,transparency,equity,development,energy,forestry,population,waste,reduction,achievement,industry,technology,reporting,sustainable,inventory,marine,education,health
AFG,0.03206012227786932,0.07209285382176882,0.024769191778211404,0.012088325062504221,0.0,0.05588312332296327,0.025916585247653643,0.02102708236468257,0.01261210208364646,0.011728763012435202,0.02303315115570861,0.0,0.003796825388903868,0.009992989490507486,0.008893865391568325,0.0058963762365128155,0.042934740205769394,0.06023291849607682,0.0,0.0,0.08873179642525675,0.05029481099066694,0.015480744861382128,0.019742700990607383,0.021542122305966718,0.022624216043195783,0.0,0.019856235020468363,0.04330295445886577,0.0,0.024919829610617044,0.011035864216453405,0.0,0.004571779529528121,0.0067858958733092506
AGO,0.05914663621268509,0.07350950135055087,0.011087962367738593,0.009018925242711112,0.012767888587628168,0.08338718705411809,0.04640637845584532,0.007171658668346427,0.003763883094066449,0.017501322350561392,0.005891897956178889,0.013091376070973049,0.0022662053950463627,0.013917167689221624,0.0026542339545152288,0.0035193611161208017,0.04100222893518672,0.010573861897278993,0.0,0.0,0.030751671701390038,0.09005816201844752,0.018479937279564318,0.009819829926964814,0.0,0.015191641596510156,0.0,0.002370312159215981,0.013917167689221624,0.0,0.00929616299847808,0.010978265816233205,0.01645172768964876,0.0,0.026326867767262147
ALB,0.014785048967078131,0.0,0.0,0.007665251713368414,0.02712880893194823,0.18426561693544632,0.01460782465336898,0.015238115245401182,0.0,0.02231175625537071,0.008345946567578675,0.0,0.01926064838076216,0.0,0.0,0.0,0.01452004152099349,0.0,0.011843132743077616,0.027964891706551673,0.05082014532347722,0.0354356955645089,0.023559354426892862,0.0,0.0,0.02869219844635744,0.0,0.0,0.0,0.0,0.007900878146143275,0.018661019709794027,0.0,0.0,0.0
AND,0.017591548352405898,0.004532653928571729,0.0,0.0,0.010759467331541336,0.0927566257837189,0.008690341651401085,0.004532653928571729,0.0,0.004424495987663221,0.01986034985979096,0.0,0.0,0.005026269392448188,0.0,0.0,0.008638118583991989,0.0,0.014091197314105618,0.0,0.0,0.01686484105158526,0.004671898883290812,0.00993017492989548,0.01393103193392852,0.025603915690260517,0.008185242293881012,0.0,0.0,0.0069960017752217635,0.0,0.02775407028250412,0.0,0.0,0.0051197503150715255
ARE,0.023533285913607257,0.031184266067674393,0.010714086428074851,0.013943704545016138,0.004112455691284919,0.022561125286064826,0.01328639936616456,0.0,0.007273936804174489,0.03720462632459882,0.015181942803502472,0.0,0.0,0.003842255296098128,0.0,0.0,0.006603278552385909,0.0,0.0,0.0,0.039619671314315465,0.09669053694027782,0.0,0.0075909714017512375,0.024848520134415998,0.006524174822355088,0.0,0.0,0.030738042368785023,0.016043961897114815,0.0251515737006728,0.004243235497542241,0.012717592395220127,0.02109392084513884,0.0039137153675724715
ARG,0.04211081017512879,0.10683380820173133,0.0,0.030229182561226864,0.01584991496379375,0.08695337873899289,0.016002322877224882,0.013354226025216416,0.0035043319750076452,0.0162944602648983,0.018285341569959115,0.0,0.02109931639565317,0.029617058168626118,0.004942404789682078,0.0,0.015906159755009232,0.019689411929060097,0.010378965439668193,0.006126897562556122,0.044537247314025835,0.021738344684748227,0.0,0.01097120494197547,0.010260994559803685,0.03143122501064049,0.0,0.03089603124161397,0.0074042645421565296,0.0,0.010386138068466126,0.02453093486815735,0.0,0.025405809565694132,0.007541972537232958
ARM,0.08053497843498979,0.09683666472660067,0.0,0.0069588415839257865,0.008209562267810557,0.09651009558612804,0.0,0.0,0.007260362373330694,0.013503707644677888,0.01515361065844695,0.0,0.0,0.0,0.0,0.0,0.006590955686451711,0.0,0.021503399418116544,0.02538771831303852,0.0593186011780654,0.025736025489634145,0.007129394719914288,0.022730415987670425,0.02834531254316532,0.006511999577735412,0.0,0.0,0.030680679837099406,0.010676014049697122,0.0,0.0,0.0,0.010527277960551569,0.007812823388386332
ATG,0.03166972556030041,0.06732040867533577,0.010513411931919188,0.02052380910722261,0.002421257716623403,0.030361448408192382,0.04302390025210997,0.004080024768202168,0.012847853160821997,0.00796533487927916,0.02011174042543129,0.0049652055021496356,0.005157063139344546,0.01357304391820648,0.0,0.0,0.001943879806882824,0.0048124564128364635,0.012684055513872212,0.0,0.036933716330773664,0.07400603049496893,0.004205364772767675,0.0022346378250479213,0.01253988418986888,0.0038411863419473727,0.0036839334988998116,0.0,0.015835217904574227,0.003148691800775257,0.019039231694278205,0.009993023597698084,0.0,0.0031048248573456285,0.01612972873638226
AUS,0.0,0.012839903068347782,0.013234350063314564,0.0,0.01523947336164461,0.14929369179862673,0.0,0.006419951534173891,0.013477466322180429,0.006266759000702122,0.0,0.00781279048339216,0.0,0.0,0.0,0.0,0.006117420779259672,0.0,0.009979231289288557,0.0,0.006117420779259672,0.041802233703615486,0.006617175031657282,0.007032440903323722,0.006577202616557136,0.030220686821834142,0.0,0.0,0.01423819528502456,0.019817966708996437,0.0,0.023586153573283457,0.0,0.0,0.0
AZE,0.009026197780907616,0.01860558491480413,0.0,0.01871838995173175,0.0,0.07787992793080295,0.062426022622317175,0.0,0.0,0.0,0.020380633045069874,0.0,0.01175852863662407,0.01031588595330325,0.0,0.0,0.008864412072446357,0.0,0.0,0.0,0.05318647243467814,0.13845320521031634,0.009588577989433664,0.020380633045069874,0.028591968599644368,0.05254932706463399,0.0,0.0,0.0,0.0,0.0,0.02278491671810856,0.0,0.0,0.0
BDI,0.024689037557494214,0.09451221792035744,0.06369486202361717,0.02559987293385332,0.06471635966290416,0.06762609371640399,0.05575564996054101,0.0109052559138874,0.03052467889242176,0.007096690194573548,0.055746420243479464,0.013271202931898613,0.0,0.04434049041217712,0.02152554612938512,0.0,0.05195680900053989,0.03001350091123335,0.0,0.0,0.08313089440086384,0.050719570287302986,0.0374675658962454,0.019909435801242662,0.018620617655559647,0.030800636602745343,0.0,0.004805742880864923,0.0241857220430057,0.005610634221148548,0.022617258562639055,0.0044516265577489375,0.0,0.005532467989088978,0.00410592324650544
BEN,0.043131142253152815,0.07223585403045052,0.018613742141833985,0.01677088098211687,0.00494628272709781,0.09820481001812867,0.1038719689774269,0.005556604156188501,0.005832516412474358,0.03525608301005509,0.01978186174249795,0.020286407385020758,0.0017558568943709728,0.02618735222330451,0.0041130031712891145,0.024541222272819924,0.060889709802609236,0.013108212240989056,0.0,0.0025493611083379,0.14957689581945313,0.10078914712386887,0.025772873734847056,0.015216816724998425,0.007115885377154576,0.03661930317456145,0.007525748501814401,0.0018365188590884905,0.012323459869790358,0.0,0.04465656023592197,0.013609543963706528,0.0025493611083379,0.0,0.010983575201954966
BFA,0.07032239710769306,0.11142036450121344,0.013379795299305459,0.005441548661741383,0.014123041956461312,0.05634885252718121,0.05288735158296145,0.004327004446649066,0.005677326417030916,0.01900689166109482,0.010664590927108423,0.011847979336051535,0.0013673100289429505,0.005997780316429478,0.006405704819346851,0.010616993852504223,0.032984805910733245,0.0025518865056821595,0.010088902836658429,0.0,0.08555434033096436,0.06138000007425095,0.013379795299305459,0.01540440911693439,0.022164953128432557,0.03055281155070865,0.001953468120479444,0.0042903678467614715,0.01679378488600254,0.0016696471464173837,0.035896444483040066,0.003974227486285761,0.0,0.004939157870500233,0.031768515252427944
BGD,0.09580747955001337,0.11190914148516168,0.040710718374885865,0.0066228025208394615,0.007813126513446454,0.08980856640044421,0.03155302055168892,0.006582890675597746,0.011516271697522066,0.017135493592579452,0.00961456679805272,0.005340720029816557,0.0,0.009733041594909671,0.0,0.0043072452360526075,0.0062726816537686395,0.020705674595363613,0.006821670252410928,0.0,0.05645413488391775,0.08368525505495937,0.013570239458295285,0.0120182084975659,0.01573630988848045,0.01859261489099801,0.003962546447990599,0.04931627136884944,0.014599562392364509,0.013547299390399165,0.0022754615094968183,0.0,0.0,0.0,0.009914061281118791
BHR,0.028251696475165157,0.05241137137289637,0.024009542140450625,0.011717586613018608,0.0,0.048752312741534895,0.005582610232652796,0.034940914248597583,0.012225299847019916,0.01705357802894505,0.006379069822499917,0.014173837132016712,0.0,0.006457675444285192,0.0,0.0,0.0,0.0,0.0,0.0,0.011098125052445377,0.0975046254830698,0.0,0.012758139644999836,0.00596612688318751,0.03837811416530755,0.0,0.0,0.019373026332855574,0.0,0.03623334006170167,0.0,0.0,0.008863134029880827,0.01315555666004807
BHS,0.043843831331402065,0.03128355806255253,0.0,0.017485127347331732,0.020627749602763184,0.032332801205007825,0.0399861114362921,0.006951901791678339,0.02189129196078277,0.020358047670496985,0.011422712053692902,0.004230074936733183,0.013180580455399537,0.007708978392230591,0.0,0.0,0.009936455497227834,0.008199882662357891,0.010806099627121977,0.0,0.039745821988911335,0.08729856325352113,0.021496401046124203,0.011422712053692902,0.007122182529086445,0.00654494806523467,0.006277006965992136,0.0045953601833339675,0.0,0.0,0.010813567437071764,0.0,0.03189521434049061,0.010580542381432424,0.019630883997086214
BIH,0.07928637824579231,0.0,0.025267902601833,0.016442287017070092,0.0,0.15202211196927182,0.07050239482160467,0.00817159937576193,0.0,0.007976609116999739,0.0,0.0,0.010328725026049795,0.0,0.048388999039395024,0.0,0.007786524797730255,0.0,0.0,0.0,0.06229219838184202,0.10641547837849027,0.033690536802444,0.0,0.033487022143156416,0.09231895695929387,0.0,0.021606428589358614,0.0,0.01261259399904058,0.008473857808166969,0.0,0.0,0.0,0.0
BLR,0.004791826737077397,0.039509322271800484,0.0,0.014905824737544681,0.0,0.11484690637890092,0.04734388428500762,0.024693326419875303,0.02073557555286449,0.02892491473344588,0.0,0.012020264304460864,0.006242366196411861,0.0,0.0,0.009694240827535122,0.014117813881854338,0.0,0.0,0.0,0.08941282125174414,0.04593876255156036,0.025451915355493102,0.0054098339474957105,0.010119267117564142,0.03254694346188896,0.0,0.0065291330300319686,0.0,0.007622666905170686,0.0358493873939374,0.01209605370744888,0.0,0.007516469436803125,0.011156701368388616
BLZ,0.05578159854728039,0.08623641651057813,0.04867546622010355,0.022722664645411568,0.009747867478297713,0.06111686779566911,0.06298623985643223,0.02258572813372284,0.051724840826516884,0.028059549280564432,0.011245680928038643,0.002498709911442553,0.002595261117517976,0.0387064670325753,0.015198159429870262,0.0,0.02543439243113204,0.014531039086217484,0.006383174919160659,0.0,0.10565055317547156,0.06493667203289842,0.019046921564388343,0.01799308948486183,0.05258851303670716,0.034794972099945,0.0037078349094759344,0.008143452923516842,0.01593795701341336,0.006338241111888568,0.07239264317727392,0.0025144646176313503,0.03768107628926175,0.024999752025519056,0.0417455450627097
BOL,0.03447494726633145,0.06832958035112759,0.0028171477034758226,0.008249263236435425,0.0,0.0381355226949703,0.018340918378239916,0.0027331832140451034,0.0,0.024011677306922573,0.002993939958645172,0.04324008366341744,0.0,0.02727749308523368,0.0,0.0,0.028648245812968168,0.012895338467941943,0.0,0.0050159203657423115,0.10677982530288138,0.10423709536625217,0.025354329331282403,0.03892121946238723,0.0028001301398080897,0.020585494703172662,0.009871376545871492,0.0036133885926335507,0.02121582795518176,0.0,0.053851332185411015,0.0,0.0,0.004159805719212028,0.006174402829675101
BRA,0.02384845956193048,0.03686889127379776,0.0063335864111331115,0.006182071020709353,0.014586363657357212,0.09716893618826708,0.01767194597948403,0.0030724076061498127,0.006449934990860246,0.008997281950108639,0.0,0.029911848123654418,0.007766913641408517,0.0034069992007490267,0.0,0.0,0.011710499702166284,0.0036239553745597616,0.004775778439063197,0.0056384628020381645,0.02342099940433257,0.040010738430462905,0.0031667932055665557,0.006731055462384005,0.0,0.02024787486078608,0.0,0.004061858180210193,0.013627996802996105,0.0,0.028674473120183976,0.0075251115996364535,0.0,0.004676092940325523,0.006940728349216936
BRB,0.07489874570143244,0.05017604059541937,0.015913067315853333,0.015532386537114303,0.004581010104421935,0.09334607964503082,0.077701002798168,0.019298477152084367,0.04456482762405456,0.02637316911949612,0.008455852002854106,0.00939414933805523,0.01463571485283186,0.012840072931967369,0.0,0.0151526029288957,0.0257446907992567,0.004552574330054874,0.005999545822318486,0.0,0.0809118853690925,0.1436093533000474,0.007956533657926666,0.016911704005708208,0.03954235284942554,0.03633754747505336,0.0,0.01020537472031908,0.021400121553278948,0.011914625077728109,0.048029535599402484,0.014180071092955231,0.0,0.0,0.013078878648595822
BRN,0.028843435020034745,0.02229547503802023,0.010724187139486144,0.010467637485634337,0.003528285181162642,0.05253863280109528,0.03704700571132495,0.00743182501267341,0.02496272335701555,0.005803589767542661,0.013025361933594487,0.0,0.0018787332434653376,0.004944699751609122,0.0,0.0,0.007081611211290909,0.0035063840023773487,0.0023104193328628013,0.0,0.03257541157193818,0.13549436880282467,0.022980401013184597,0.006512680966797245,0.0060910888387808,0.018191621013665508,0.0,0.01179024000377882,0.006592933002145496,0.002294155335974836,0.0077067200087377235,0.012741707431063764,0.008183302658411508,0.0022621936233940074,0.005036663603680064
BTN,0.04597118431315507,0.07501818174412851,0.016278478001951962,0.011916791757221544,0.0046862035289236895,0.04407211354357316,0.007570023396040056,0.019741626774770663,0.020721893972698358,0.04239521693670766,0.02595006947763433,0.004804933276258918,0.0,0.013134918656333306,0.0,0.0,0.03009813073024362,0.02328557392898687,0.0,0.0,0.14672838730993762,0.036726761286310965,0.008139239000975981,0.012975034738817169,0.020225180608754268,0.0,0.0,0.005219860024122643,0.004378306218777769,0.0,0.07779302140196996,0.014505687104259481,0.0,0.00600920798446592,0.00891947203496342
BWA,0.07505435818346591,0.11603143441214707,0.01993266113698781,0.009727910758743895,0.0,0.0809480933736148,0.04634668890244,0.03867714480404903,0.05074706500507704,0.03775423288353884,0.010591775253127702,0.0,0.0,0.032166874889310505,0.0,0.0,0.046068176692468335,0.011405082328977377,0.0,0.0,0.082922718046443,0.035976930388273244,0.0,0.0,0.01981225377263573,0.07282608749078671,0.017461172110508967,0.0,0.0,0.0,0.020053884828686683,0.035523830369609204,0.0,0.02943260578579345,0.021843419706983197
CAF,0.04208677930009487,0.11463780647740768,0.00319350070474575,0.003117104098669993,0.10664300036938447,0.07205030964000382,0.011880656187782132,0.02168823365788794,0.013008662455552666,0.012097548690775216,0.006787822559749484,0.0,0.0,0.010307197510909484,0.009173513823207436,0.0,0.0797125150628333,0.01461807360490817,0.004816055492366547,0.0,0.13580650714408635,0.09798842111040522,0.06706351479966076,0.02036346767924845,0.05078735524629517,0.008750844661207966,0.0055950648091962615,0.0,0.02405012752545546,0.004782153286638783,0.0642584498809966,0.011382863185297607,0.0,0.004715529284999389,0.03499631872979786
CAN,0.015369860150708691,0.012672677692374693,0.04245145923337429,0.012749511711923449,0.0,0.1060915020830266,0.015185625866258209,0.0,0.0,0.006185141474117476,0.010411276839564377,0.0,0.012013493063843046,0.0,0.0,0.0,0.0030188741079869045,0.0,0.009849262963562836,0.0,0.015094370539934525,0.032416847858702566,0.006530993728211428,0.0,0.003245770954554313,0.008948128853388151,0.011442406486240777,0.01256537856018186,0.028105517433851392,0.009779929929550495,0.0,0.007759656768071819,0.005814204276448254,0.0,0.00357852963356391
CHE,0.016937453532180367,0.0,0.0035985494241937525,0.028099704234294656,0.00414376209093773,0.15913011566589674,0.0066937715748822905,0.003491295422310628,0.010993965349544258,0.010223958963900782,0.0,0.008497497062070583,0.008825843936675012,0.0,0.0,0.006853159037477519,0.009980319812052356,0.0,0.0,0.0,0.006653546541368238,0.009742660142810005,0.0035985494241937525,0.007648758281974626,0.007153623283466188,0.02958228282524145,0.006304716707135628,0.009231292646364669,0.0,0.01616609784723094,0.0,0.00855107493797367,0.0,0.0,0.0
CHL,0.05626655603668364,0.06589859391510157,0.019018447075096874,0.015911552370822184,0.003128559027878245,0.05884601804142686,0.055592104311797036,0.002635943756604063,0.0055336622118852844,0.025730450104042242,0.005774846926531675,0.02566259410119141,0.0,0.008769010583745629,0.0039022556674934983,0.0,0.015070372750112469,0.009327417226147258,0.0040973350457065285,0.0,0.05274630462539364,0.039230678694284565,0.0326030521287375,0.005774846926531675,0.010802035548553156,0.014889837779789581,0.0,0.006969667493925689,0.035076042334982516,0.008136984420691324,0.024600999634217937,0.0355085503450411,0.0,0.008023621583724444,0.008932100767708702
CHN,0.031216722242142524,0.0571970012461645,0.02947705808346828,0.0,0.008485774505237758,0.08978147600518943,0.0,0.017874062889426404,0.02626623511802637,0.024426574165435533,0.011747592514032042,0.0043503851298165,0.0,0.0,0.005292158684088054,0.0,0.020438128820293288,0.016866201253688092,0.04445377051920755,0.019681419585394818,0.2043812882029329,0.1197086346735859,0.01473852904173414,0.007831728342688027,0.014649497907148269,0.02019329101560133,0.0,0.014178179044151463,0.07135410818651616,0.016552815768697663,0.02594928661822157,0.004377814900361094,0.006560473195131606,0.010881470170153687,0.004037843636502148
CIV,0.03387525868642099,0.0302582077374305,0.01919246281169354,0.0023416663258050033,0.00276253673550163,0.07794209017418606,0.05578200880279137,0.03724087106145293,0.024431287704611,0.015904101249171732,0.025496125587347058,0.008497585266221764,0.00294197851635728,0.023229269758763826,0.010337146785510249,0.009137640231166031,0.05544679671070366,0.016472332792811416,0.0036179718779667655,0.008543026069164688,0.14859741518468586,0.1472239481067959,0.01919246281169354,0.010198450234938823,0.026230224306684646,0.1687303275195748,0.004203188100128497,0.009231388467325385,0.00774308991958794,0.0,0.05068661027840221,0.008551163698264036,0.0,0.0,0.02103226546246508
CMR,0.03953638115479422,0.061121873904275786,0.02399983333115676,0.011712848337996757,0.010363509134873768,0.08934309747952279,0.07533476247741958,0.03783735051217072,0.03055089066625443,0.03125225037614732,0.015941225748103367,0.017710132019669655,0.0073577835996534325,0.06455064135039748,0.004308806055899425,0.011426456559521993,0.0610150049900593,0.006866119710319378,0.00452420947326836,0.005341451063767567,0.17195137769925806,0.1678567285978913,0.02699981249755136,0.015941225748103367,0.05367342908593754,0.032882224366466,0.0052560119486658044,0.01154368706115118,0.009682596202559622,0.0,0.06338270448864866,0.014257437450618029,0.0,0.01328932502739,0.023012914590472902
COD,0.037739308645478836,0.12641126796615978,0.02505666789314574,0.004891449816977928,0.005770595776329876,0.0814056679459521,0.07923474311635187,0.0097239436897046,0.02041356899645761,0.03322169016446694,0.04260658915014359,0.02958399853782588,0.006145427346674478,0.03774015501531682,0.0071976714750589185,0.0,0.060227161628273636,0.02293910347421733,0.0,0.00892265965521107,0.14825147477728895,0.0361802968648676,0.03507933505040404,0.04260658915014359,0.014943184743389766,0.022886797147568114,0.0,0.0,0.00539145071647383,0.03752146556265225,0.04537629730418998,0.03572463561173063,0.0,0.0,0.005491723453150353
COG,0.023565527062556827,0.04857531659143725,0.01788127495938151,0.017453509680615775,0.01647235940485552,0.10650530574678266,0.04989225765847839,0.0,0.03277756020035632,0.02709498002023829,0.01900342802273416,0.008444851717853726,0.0,0.011542557825607164,0.0,0.013621402031121077,0.036367788586561804,0.020462637844215755,0.0,0.0,0.1289403413523555,0.07423097067200005,0.02145752995125782,0.026604799231827826,0.014218607534190178,0.02613245237430493,0.012531313003328494,0.013761151723834913,0.007695038550404775,0.0,0.02158802737844799,0.004249048828846955,0.025470031585078236,0.005280705001804776,0.0039190772486364
COK,0.038355713993385616,0.04941383618785212,0.010186369828498508,0.0,0.0,0.03677123849249148,0.037895954603718515,0.009882767237570424,0.02074698880595876,0.00964694518458821,0.010825623244905228,0.0,0.0,0.010959021196339692,0.0,0.0,0.009417056395812737,0.0,0.0,0.0,0.028251169187438207,0.055156857738737235,0.010186369828498508,0.0,0.010124836953638708,0.04652122559335339,0.0,0.0,0.010959021196339692,0.0,0.010248319878576322,0.012102711604262642,0.05441037381111585,0.0,0.0
COL,0.08752530996654348,0.14511624498913822,0.008085095918756967,0.03945839997631038,0.009310060810752013,0.09850261761863377,0.03007866718590235,0.039220606753821136,0.016467239786666872,0.034456254096507134,0.012888723429790104,0.0190918813992916,0.009914799879118604,0.013047543782507305,0.0,0.0076987199053012954,0.022423436076160787,0.0,0.006096486928588279,0.014395481368561888,0.08969374430464315,0.025537715678905056,0.01212764387813545,0.03007368800284357,0.0,0.01846234613081173,0.007082609311278501,0.0103702739217895,0.008698362521671537,0.006053571236608147,0.02033566683210805,0.014409193733142712,0.0,0.017907702284331986,0.008860138759741827
COM,0.0862312714384971,0.0865349214209172,0.014463779848959982,0.0047059232294781525,0.022206897118725408,0.09354656276470423,0.035872690911659136,0.009355126640099158,0.0073647404244711456,0.013697842677427676,0.0128095544976868,0.00853857431737998,0.005912338956316477,0.025934798594045662,0.010387009167015914,0.004590858329450046,0.04234283039856846,0.04137947232230956,0.0,0.004292117154554339,0.07354281069225048,0.06091404087003996,0.021695669773439973,0.023057198095836243,0.0215646125905922,0.05724869667992565,0.00844692529430342,0.003091972366714043,0.01815435901583197,0.0,0.03637935914390848,0.005728274127313617,0.004292117154554339,0.0035595408589388384,0.005283429235714232
CPV,0.016374181069949482,0.027724765119221437,0.011182101289409021,0.002425466038233488,0.004292096801427192,0.01906156965088343,0.04853372480096806,0.014465094844811184,0.00506111890877316,0.00941328636020562,0.003961280864645853,0.004400841452748137,0.0015236306082558693,0.0013366978195532295,0.0,0.0,0.010337586425681231,0.008530908806084715,0.0018737229597123575,0.0,0.022972414279291628,0.12894591234421146,0.011182101289409021,0.009242988684173656,0.04569316435850143,0.009078886838448541,0.0,0.004780873125794466,0.00935688473687261,0.0074421321965590205,0.02375022597517157,0.007380982262130662,0.0022121874673347213,0.001834612475396884,0.001361558354411982
CRI,0.04727376753136942,0.1044051498043749,0.021522503613443482,0.02100763094475208,0.002065279738734331,0.07607434606354932,0.06338822056206478,0.017400858300729148,0.03652979005787595,0.0033971279937417354,0.020967067697810537,0.0042352114158844935,0.002199430886670572,0.0077183392209113685,0.005152052106813678,0.0,0.018238955346799885,0.006157379688293097,0.005409610608141684,0.003193394393888707,0.06632347398836322,0.058269711878463325,0.026903129516804347,0.0057182911903119645,0.01960978477023427,0.044232044217567885,0.0,0.0046009402196518796,0.021225432857506263,0.0026857650612793077,0.02706674523554187,0.010654787501204866,0.0,0.007945042561355718,0.011792832786915895
CUB,0.03404500659241641,0.07407522865141412,0.012055397292263594,0.015689335637207046,0.009254599080955606,0.05802418937187464,0.02616204769595587,0.0038986962448112703,0.0409228535917729,0.07611331535174426,0.04270647651419287,0.023722684475855432,0.0,0.03890945155552642,0.011543273242484137,0.0,0.018574879649071285,0.013795729298950482,0.0,0.014309724861254184,0.1114492778944277,0.04714465386464815,0.004018465764087864,0.008541295302838573,0.011982574170242769,0.03670472513716983,0.0,0.04123398523670819,0.0475559963456434,0.0,0.0566006659592985,0.03342116292381759,0.0,0.01780102283662944,0.02642207189291901
